lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.mbb623e8b5a91b541^fef2498b5a91b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m0000000000000000^4405"CompileC build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=70aae751-0b43-4365-bc95-196998853992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-generated-files.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-own-target-headers.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-all-target-headers.hmap -iquote /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-project-headers.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/DerivedSources/i386 -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/DerivedSources -F/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zj/tdpp6bws13lb9z3p1jbkn9zm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ModuleTestApp_Prefix-cmvyeuyizcufarcsaecjwixzxzog/ModuleTestApp_Prefix.pch -MMD -MT dependencies -MF /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.d --serialize-diagnostics /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.dia -c /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m -o /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o36"70A8695B-F776-4BE2-AE8E-D128A747F888-

CCompileC build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361847435.609567
e361847435.724992
r1
xCompileC
xbuild/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneProxy.m923f9c8b5a91b541^8999b98b5a91b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneProxy.m0000000000000000^4309"CompileC build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=70aae751-0b43-4365-bc95-196998853992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-generated-files.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-own-target-headers.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-all-target-headers.hmap -iquote /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-project-headers.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/DerivedSources/i386 -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/DerivedSources -F/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zj/tdpp6bws13lb9z3p1jbkn9zm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ModuleTestApp_Prefix-cmvyeuyizcufarcsaecjwixzxzog/ModuleTestApp_Prefix.pch -MMD -MT dependencies -MF /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneProxy.d --serialize-diagnostics /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneProxy.dia -c /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneProxy.m -o /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o36"E9985F1F-21D8-4843-85CF-7FE88457AB8B-

CCompileC build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361847435.202998
e361847435.241759
r1
xCompileC
xbuild/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
x/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m3c11348b5a91b541^1de43d8b5a91b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m0000000000000000^4411"CompileC build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=70aae751-0b43-4365-bc95-196998853992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-generated-files.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-own-target-headers.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-all-target-headers.hmap -iquote /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-project-headers.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/DerivedSources/i386 -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/DerivedSources -F/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zj/tdpp6bws13lb9z3p1jbkn9zm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ModuleTestApp_Prefix-cmvyeuyizcufarcsaecjwixzxzog/ModuleTestApp_Prefix.pch -MMD -MT dependencies -MF /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.d --serialize-diagnostics /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.dia -c /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m -o /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o36"894958E1-CD19-4BE7-AFFF-67E8262D90F2-

CCompileC build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361847432.547847
e361847432.620654
r1
xCompileC
xbuild/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
x/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m6e6a8c885a91b541^a8e29e885a91b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m0000000000000000^4429"CompileC build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=70aae751-0b43-4365-bc95-196998853992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-generated-files.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-own-target-headers.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-all-target-headers.hmap -iquote /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-project-headers.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/DerivedSources/i386 -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/DerivedSources -F/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zj/tdpp6bws13lb9z3p1jbkn9zm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ModuleTestApp_Prefix-cmvyeuyizcufarcsaecjwixzxzog/ModuleTestApp_Prefix.pch -MMD -MT dependencies -MF /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.d --serialize-diagnostics /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.dia -c /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m -o /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o36"44ADBBE7-63CD-4CD4-AF8B-C54171EB32BC-

CCompileC build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361847434.998646
e361847435.033475
r1
xCompileC
xbuild/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
x/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m
